0.121,0.413,0.057,3.647,0.466,12
0.47,0.752,0.07,11.596,1.12,8
0.11,0.337,0.045,3.835,0.812,4
0.511,0.869,0.106,8.538,0.732,2
0.202,0.46,0.064,3.685,0.682,4
0.399,0.506,0.096,3.393,0.477,3
0.365,0.622,0.089,4.132,0.443,5
0.038,0.403,0.045,3.92,0.622,12
0.036,0.399,0.041,3.968,0.749,3
0.105,0.32,0.052,4.058,0.381,11
0.548,0.826,0.107,4.903,0.268,12
-0.036,0.485,0.02,14.418,1.121,3
0.557,1.049,0.116,54.207,1.603,9
0.082,0.348,0.046,3.817,0.633,12
0.345,0.517,0.081,2.654,0.317,11
0.365,0.645,0.085,5.469,0.304,4
0.305,0.519,0.073,4.702,0.609,4
0.53,0.696,0.114,3.029,0.243,3
0.417,0.752,0.092,5.569,0.502,11
0.465,0.77,0.107,11.08,0.918,11
0.084,0.262,0.033,4.087,0.522,4
0.345,0.744,0.079,5.08,0.477,5
0.23,0.592,0.053,5.161,0.925,5
0.487,0.846,0.12,15.061,0.769,10
0.087,0.362,0.046,4.737,0.557,6
0.347,0.514,0.081,4.841,0.519,4
0.382,0.638,0.073,5.137,0.702,12
0.222,0.53,0.059,5.021,0.741,2
0.392,0.63,0.085,3.907,0.424,4
0.281,0.46,0.072,4.194,0.517,3
0.502,0.901,0.117,12.926,0.918,5
0.341,0.814,0.071,22.378,1.358,5
0.354,0.767,0.083,12.538,0.892,10
0.337,0.618,0.076,6.741,0.654,7
0.344,0.588,0.078,8.463,0.589,7
0.59,0.82,0.116,5.383,0.506,6
0.236,0.526,0.063,4.232,0.586,10
0.084,0.464,0.059,5.251,0.279,3
0.282,0.48,0.071,3.693,0.633,9
0.216,0.401,0.056,3.813,0.607,4
0.291,0.532,0.064,4.282,0.405,6
0.345,0.611,0.075,4.806,0.494,2
0.548,0.981,0.094,24.344,1.778,5
0.141,0.501,0.058,5.837,0.783,3
0.356,0.638,0.079,9.42,1.028,11
0.317,0.501,0.07,3.955,0.298,8
0.256,0.453,0.064,3.8,0.49,3
-0.017,0.393,0.029,10.851,0.848,1
0.384,0.629,0.07,4.666,0.451,7
0.375,0.731,0.092,8.91,0.677,8
0.302,0.58,0.069,5.481,0.496,5
0.163,0.51,0.052,3.518,0.537,6
0.198,0.668,0.067,7.097,0.929,2
0.488,0.815,0.107,14.876,1.068,4
0.39,0.626,0.081,3.687,0.48,4
0.191,0.512,0.065,4.788,0.624,10
0.463,0.711,0.084,13.845,1.095,4
0.357,0.755,0.089,7.669,0.506,6
0.158,0.467,0.06,6.147,0.417,6
0.44,0.794,0.096,14.842,1.137,10
0.307,0.573,0.074,3.326,0.48,4
0.417,0.681,0.078,5.86,0.6,1
-0.004,0.2,0.025,4.238,0.499,12
0.298,0.56,0.072,4.964,0.646,5
0.436,0.644,0.089,4.146,0.384,4
0.703,1.121,0.144,15.476,0.579,4
0.497,0.709,0.092,6.151,0.523,3
0.537,0.665,0.108,2.965,0.331,9
0.41,0.683,0.085,4.522,0.593,4
0.275,0.444,0.079,2.901,0.43,7
0.073,0.383,0.049,3.563,0.616,9
0.397,0.623,0.087,4.665,0.372,7
0.497,0.668,0.102,3.915,0.566,8
0.212,0.486,0.057,3.986,0.679,2
-0.049,0.186,0.016,4.498,0.547,10
0.567,0.883,0.113,4.663,0.374,12
0.279,0.556,0.067,3.927,0.485,3
0.493,0.684,0.101,3.528,0.505,1
0.112,0.594,0.042,14.456,0.818,11
0.52,0.615,0.105,4.593,0.537,9
0.349,0.585,0.08,6.318,0.577,4
0.255,0.463,0.056,6.67,0.68,10
0.346,0.642,0.076,3.407,0.505,9
0.159,0.487,0.058,4.903,0.942,12
0.525,0.718,0.117,2.749,0.516,12
0.527,0.88,0.103,11.901,0.726,7
0.314,0.629,0.074,5.863,0.467,4
-0.132,0.232,0.014,7.165,1.009,6
0.145,0.385,0.051,3.625,0.353,12
0.297,0.493,0.072,4.664,0.638,4
0.384,0.476,0.078,3.343,0.408,1
0.189,0.437,0.059,5.043,0.452,1
0.23,0.47,0.067,3.901,0.488,11
0.402,0.584,0.075,4.335,0.452,4
0.267,0.682,0.074,10.11,0.848,5
0.334,0.519,0.087,3.511,0.513,2
0.062,0.223,0.042,3.767,0.531,9
0.31,0.584,0.07,6.807,0.783,10
0.325,0.417,0.081,3.759,0.632,9
0.574,0.889,0.132,5.381,0.832,10
0.244,0.401,0.056,4.307,0.659,7
0.684,1.04,0.14,21.118,0.83,12
0.362,0.521,0.076,3.736,0.382,7
0.124,0.367,0.055,3.88,0.526,11
0.153,0.524,0.053,6.655,0.741,2
0.193,0.493,0.06,4.654,0.588,2
0.199,0.427,0.062,3.031,0.417,10
0.098,0.344,0.046,6.426,0.495,5
0.708,1.26,0.155,28.495,1.175,12
