time,DATE,Hour,Min,Sec,PRICE,SIZE,daytime,log_return
2010-02-01 09:00:00,99978399774,44766,216764,142931,262835.09689999995,962068,469479331.0,
2010-02-01 10:00:00,197966879649,98490,293777,298179,523709.2435000096,1634933,1014575879.0,0.6894098239607838
2010-02-01 11:00:00,117968079669,64559,150054,165490,312371.19630000216,966936,660760890.0,-0.5167444391317426
2010-02-01 12:00:00,73687336866,43992,109241,109906,194388.86039999867,622214,450954006.0,-0.4743316244549556
2010-02-01 13:00:00,74491344906,48178,107589,111015,196626.5694000001,699374,492649915.0,0.011445755122278366
2010-02-01 14:00:00,91234812339,63546,127800,129062,239898.5663999968,746077,648369062.0,0.19890985096689545
2010-02-01 15:00:00,131656316550,98250,228976,199958,346381.0972999973,1275067,1005597558.0,0.3673234121994288
2010-02-01 16:00:00,40200402,32,0,0,105.91,500,320000.0,-8.092705208330509
2010-02-01 17:00:00,0,0,0,0,0.0,0,0.0,-inf
2010-02-01 18:00:00,0,0,0,0,0.0,0,0.0,
2010-02-01 19:00:00,0,0,0,0,0.0,0,0.0,
2010-02-01 20:00:00,0,0,0,0,0.0,0,0.0,
2010-02-01 21:00:00,0,0,0,0,0.0,0,0.0,
2010-02-01 22:00:00,0,0,0,0,0.0,0,0.0,
2010-02-01 23:00:00,0,0,0,0,0.0,0,0.0,
2010-02-02 00:00:00,0,0,0,0,0.0,0,0.0,
2010-02-02 01:00:00,0,0,0,0,0.0,0,0.0,
2010-02-02 02:00:00,0,0,0,0,0.0,0,0.0,
2010-02-02 03:00:00,0,0,0,0,0.0,0,0.0,
2010-02-02 04:00:00,0,0,0,0,0.0,0,0.0,
2010-02-02 05:00:00,0,0,0,0,0.0,0,0.0,
2010-02-02 06:00:00,0,0,0,0,0.0,0,0.0,
2010-02-02 07:00:00,0,0,0,0,0.0,0,0.0,
2010-02-02 08:00:00,0,0,0,0,0.0,0,0.0,
2010-02-02 09:00:00,110611411606,49527,245536,146273,292658.90159999894,1025498,519969873.0,inf
2010-02-02 10:00:00,195574965460,97300,250392,276612,517361.32060000754,1586220,998315812.0,0.5697337372131343
2010-02-02 11:00:00,93546340108,51194,132145,126415,247703.73909999814,806350,525280915.0,-0.7365080780517856
2010-02-02 12:00:00,74632050026,44556,102291,103546,197672.08679999938,567908,455892646.0,-0.2256239011308867
2010-02-02 13:00:00,82873132846,53599,132486,132104,220077.81049999976,698907,549370704.0,0.10737163738476381
2010-02-02 14:00:00,86672071024,60368,141659,123662,230907.42450000052,739089,617969562.0,0.048035702544094505
2010-02-02 15:00:00,191896628494,143205,318854,282838,511459.3129000009,1834703,1464218238.0,0.7952511670994162
2010-02-02 16:00:00,20100202,16,0,0,53.56,100,160000.0,-9.16422079571447
2010-02-02 17:00:00,0,0,0,0,0.0,0,0.0,-inf
2010-02-02 18:00:00,0,0,0,0,0.0,0,0.0,
2010-02-02 19:00:00,0,0,0,0,0.0,0,0.0,
2010-02-02 20:00:00,0,0,0,0,0.0,0,0.0,
2010-02-02 21:00:00,0,0,0,0,0.0,0,0.0,
2010-02-02 22:00:00,0,0,0,0,0.0,0,0.0,
2010-02-02 23:00:00,0,0,0,0,0.0,0,0.0,
2010-02-03 00:00:00,0,0,0,0,0.0,0,0.0,
2010-02-03 01:00:00,0,0,0,0,0.0,0,0.0,
2010-02-03 02:00:00,0,0,0,0,0.0,0,0.0,
2010-02-03 03:00:00,0,0,0,0,0.0,0,0.0,
2010-02-03 04:00:00,0,0,0,0,0.0,0,0.0,
2010-02-03 05:00:00,0,0,0,0,0.0,0,0.0,
2010-02-03 06:00:00,0,0,0,0,0.0,0,0.0,
2010-02-03 07:00:00,0,0,0,0,0.0,0,0.0,
2010-02-03 08:00:00,0,0,0,0,0.0,0,0.0,
2010-02-03 09:00:00,80682214842,36126,170154,114337,215683.31390000085,827863,378389737.0,inf
2010-02-03 10:00:00,130530718282,64940,183698,176377,347246.43430000066,1116401,667946177.0,0.4762235206888657
2010-02-03 11:00:00,128540798185,70345,175431,183534,343619.2770999942,1472955,721176634.0,-0.010500421333043786
2010-02-03 12:00:00,73365740950,43800,98872,106850,195650.88460000447,663343,447994050.0,-0.5632024218688134
2010-02-03 13:00:00,84400752397,54587,107184,124051,225999.09999999814,737348,556712451.0,0.14419914697811417
2010-02-03 14:00:00,71556722680,49840,107703,100319,190298.03119999965,633542,509270619.0,-0.17193958848471638
2010-02-03 15:00:00,113405345326,84630,195777,164526,301555.0527999963,1004482,866042226.0,0.46036116737137145
2010-02-03 16:00:00,40200406,32,0,0,106.67,200,320000.0,-7.946967918194864
2010-02-03 17:00:00,0,0,0,0,0.0,0,0.0,-inf
2010-02-03 18:00:00,0,0,0,0,0.0,0,0.0,
2010-02-03 19:00:00,0,0,0,0,0.0,0,0.0,
2010-02-03 20:00:00,0,0,0,0,0.0,0,0.0,
2010-02-03 21:00:00,0,0,0,0,0.0,0,0.0,
2010-02-03 22:00:00,0,0,0,0,0.0,0,0.0,
2010-02-03 23:00:00,0,0,0,0,0.0,0,0.0,
2010-02-04 00:00:00,0,0,0,0,0.0,0,0.0,
