time,date,hour,minute,second,price,volume,daytime,log_return
2010-10-04 09:00:00,72142503356,32301,162497,100900,221781.52509999883,777445,339360600.0,
2010-10-04 10:00:00,104324210760,51900,139337,150645,320591.5484999909,921118,533084345.0,0.3684751021823608
2010-10-04 11:00:00,150214802892,82203,273861,208913,460151.1255000108,1472168,849625013.0,0.36138709090515475
2010-10-04 12:00:00,122937740464,73392,144794,164236,375622.58450000477,1157879,748563636.0,-0.20297009457027126
2010-10-04 13:00:00,104746331844,67743,140863,152934,321020.50410000706,1062460,691669234.0,-0.15707987786216088
2010-10-04 14:00:00,80705531060,56210,129411,111231,246900.50120000337,723460,575152331.0,-0.26251957047027114
2010-10-04 15:00:00,191120346032,142620,384671,267126,585291.5873000388,1961560,1464934226.0,0.8631247365603779
2010-10-04 16:00:00,40202008,32,0,0,123.28,312,320000.0,-8.46540725085139
2010-10-04 17:00:00,0,0,0,0,0.0,0,0.0,-inf
2010-10-04 18:00:00,0,0,0,0,0.0,0,0.0,
2010-10-04 19:00:00,0,0,0,0,0.0,0,0.0,
2010-10-04 20:00:00,0,0,0,0,0.0,0,0.0,
2010-10-04 21:00:00,0,0,0,0,0.0,0,0.0,
2010-10-04 22:00:00,0,0,0,0,0.0,0,0.0,
2010-10-04 23:00:00,0,0,0,0,0.0,0,0.0,
2010-10-05 00:00:00,0,0,0,0,0.0,0,0.0,
2010-10-05 01:00:00,0,0,0,0,0.0,0,0.0,
2010-10-05 02:00:00,0,0,0,0,0.0,0,0.0,
2010-10-05 03:00:00,0,0,0,0,0.0,0,0.0,
2010-10-05 04:00:00,0,0,0,0,0.0,0,0.0,
2010-10-05 05:00:00,0,0,0,0,0.0,0,0.0,
2010-10-05 06:00:00,0,0,0,0,0.0,0,0.0,
2010-10-05 07:00:00,0,0,0,0,0.0,0,0.0,
2010-10-05 08:00:00,0,0,0,0,0.0,0,0.0,
2010-10-05 09:00:00,115178758650,51570,254451,177495,356019.2508999962,1101896,541322595.0,inf
2010-10-05 10:00:00,206176008285,102570,263062,282867,640139.0508999564,2132985,1052289067.0,0.586700614834049
2010-10-05 11:00:00,127902694815,69993,198660,191476,397740.46439999196,1754698,719987476.0,-0.4758857267082601
2010-10-05 12:00:00,103198559670,61608,146771,151280,321651.8430999991,1112103,630908380.0,-0.21232996509552834
2010-10-05 13:00:00,111841991820,72332,160304,167527,348990.20560001023,1494821,739517927.0,0.08157412964322126
2010-10-05 14:00:00,92947047120,64736,135383,130727,290283.1447999928,974326,661029027.0,-0.18418704959621304
2010-10-05 15:00:00,203703584670,152010,372295,290564,636898.7933999771,2328019,1557620064.0,0.7857539548575031
2010-10-05 16:00:00,100505025,80,0,0,313.92,756,800000.0,-7.615227865491698
2010-10-05 17:00:00,0,0,0,0,0.0,0,0.0,-inf
2010-10-05 18:00:00,0,0,0,0,0.0,0,0.0,
2010-10-05 19:00:00,0,0,0,0,0.0,0,0.0,
2010-10-05 20:00:00,0,0,0,0,0.0,0,0.0,
2010-10-05 21:00:00,0,0,0,0,0.0,0,0.0,
2010-10-05 22:00:00,0,0,0,0,0.0,0,0.0,
2010-10-05 23:00:00,0,0,0,0,0.0,0,0.0,
2010-10-06 00:00:00,0,0,0,0,0.0,0,0.0,
2010-10-06 01:00:00,0,0,0,0,0.0,0,0.0,
2010-10-06 02:00:00,0,0,0,0,0.0,0,0.0,
2010-10-06 03:00:00,0,0,0,0,0.0,0,0.0,
2010-10-06 04:00:00,0,0,0,0,0.0,0,0.0,
2010-10-06 05:00:00,0,0,0,0,0.0,0,0.0,
2010-10-06 06:00:00,0,0,0,0,0.0,0,0.0,
2010-10-06 07:00:00,0,0,0,0,0.0,0,0.0,
2010-10-06 08:00:00,0,0,0,0,0.0,0,0.0,
2010-10-06 09:00:00,108163513286,48429,237308,137874,338117.5626999979,1226349,508158674.0,inf
2010-10-06 10:00:00,123299570804,61340,166792,186855,384825.0600000063,1141129,630266055.0,0.12939518776398326
2010-10-06 11:00:00,113309370822,62007,165984,154272,352913.1484000032,1226767,636822672.0,-0.08656685327721896
2010-10-06 12:00:00,137872800154,82308,174265,205675,431015.5093000257,1416241,840712175.0,0.19992208577718903
2010-10-06 13:00:00,95922000632,62036,125765,145885,300295.5676000001,995438,633082385.0,-0.36137685893754223
2010-10-06 14:00:00,156405927686,108934,226959,233813,490447.72540001565,1853377,1112269713.0,0.4905514842443763
2010-10-06 15:00:00,214598340056,160140,383286,301014,674184.7169999959,2626039,1640029614.0,0.3181854349773791
2010-10-06 16:00:00,40202012,32,0,0,126.37,1533,320000.0,-8.5820453014069
2010-10-06 17:00:00,0,0,0,0,0.0,0,0.0,-inf
2010-10-06 18:00:00,0,0,0,0,0.0,0,0.0,
2010-10-06 19:00:00,0,0,0,0,0.0,0,0.0,
2010-10-06 20:00:00,0,0,0,0,0.0,0,0.0,
2010-10-06 21:00:00,0,0,0,0,0.0,0,0.0,
2010-10-06 22:00:00,0,0,0,0,0.0,0,0.0,
2010-10-06 23:00:00,0,0,0,0,0.0,0,0.0,
2010-10-07 00:00:00,0,0,0,0,0.0,0,0.0,
2010-10-07 01:00:00,0,0,0,0,0.0,0,0.0,
2010-10-07 02:00:00,0,0,0,0,0.0,0,0.0,
2010-10-07 03:00:00,0,0,0,0,0.0,0,0.0,
2010-10-07 04:00:00,0,0,0,0,0.0,0,0.0,
2010-10-07 05:00:00,0,0,0,0,0.0,0,0.0,
2010-10-07 06:00:00,0,0,0,0,0.0,0,0.0,
2010-10-07 07:00:00,0,0,0,0,0.0,0,0.0,
2010-10-07 08:00:00,0,0,0,0,0.0,0,0.0,
2010-10-07 09:00:00,137149170761,61407,286699,199103,432040.2613999952,1448501,642939003.0,inf
2010-10-07 10:00:00,160506540895,79850,223631,233271,505781.58449998783,1617759,821096371.0,0.15758614332683027
2010-10-07 11:00:00,135380282145,74085,200098,188184,426713.2587000007,1275203,761047984.0,-0.1699926625516948
2010-10-07 12:00:00,119399981580,71280,185772,160858,375035.7282000099,1128570,731538058.0,-0.12909096572974166
2010-10-07 13:00:00,93449581543,60437,141719,139168,293447.3640000054,1123377,618681068.0,-0.24532301245896265
2010-10-07 14:00:00,103198569938,71876,151664,138286,324745.89100000827,982214,734064686.0,0.1013447184877522
